=== Reconciliation Report ===
Total Transactions: 470
Matched Transactions: 234 (49.8%)
Unmatched Transactions: 236

Total Amount: $14081.61
Matched Amount: $8213.92
Unmatched Amount: $5867.69

=== Matched Transactions ===
Date: 2025-04-06 | Description: VONAGE *PRICE+TAXES | Amount: $24.88 | Category: Phone/Cable
Date: 2025-03-31 | Description: GOOGLE *Magic Survival   g.co/helppay#CA | Amount: $8.65 | Category: Uncategorized
Date: 2025-03-31 | Description: CAPITAL ONE      MOBILE PMT 432H1UNBQKJF930 WEB ID: 9279744380 | Amount: $138.45 | Category: Uncategorized
Date: 2025-03-30 | Description: PAYPAL *GOG              35314369001  PL | Amount: $34.06 | Category: Uncategorized
Date: 2025-03-29 | Description: CAPITAL ONE MOBILE PYMT | Amount: $138.45 | Category: Transfers
Date: 2025-03-28 | Description: HEB ONLINE #108 855-803-0611 TX | Amount: $207.70 | Category: Groceries
Date: 2025-03-28 | Description: DISCOVER         E-PAYMENT  0877            WEB ID: 2510020270 | Amount: $828.77 | Category: Uncategorized
Date: 2025-03-28 | Description: CERVELLO INC     DIR DEP                    PPD ID: 5271190815 | Amount: $8055.45 | Category: Uncategorized
Date: 2025-03-27 | Description: Amazon.com*2I8N73IK3     Amzn.com/billWA | Amount: $14.61 | Category: Uncategorized
Date: 2025-03-27 | Description: PUT PAYMENT ON HOLD FOR QUALIFIED EVENTS | Amount: $0.00 | Category: Fees
Date: 2025-03-27 | Description: DISCOVERPAYMENTPROTECTION 800-290-9895 | Amount: $0.38 | Category: Fees
Date: 2025-03-26 | Description: AMAZON MKTPL*Y04EI4ZF3   Amzn.com/billWA | Amount: $10.75 | Category: Uncategorized
Date: 2025-03-26 | Description: MOBILE PAYMENT - THANK YOU | Amount: $676.03 | Category: Uncategorized
Date: 2025-03-25 | Description: CERVELLO INC     DIR DEP                    PPD ID: 5271190815 | Amount: $9739.38 | Category: Uncategorized
Date: 2025-03-24 | Description: PetSmart | Amount: $74.02 | Category: Shopping
Date: 2025-03-25 | Description: DD *DOORDASH MENCHIESF | Amount: $24.53 | Category: Dining
Date: 2025-03-24 | Description: HEB ONLINE #108 855-803-0611 TX | Amount: $43.37 | Category: Groceries
Date: 2025-03-24 | Description: PAYPAL *MICROSOFT        402-935-7733 WA | Amount: $5.40 | Category: Uncategorized
Date: 2025-03-24 | Description: PAYPAL *VUDU LLC         402-935-7733 CA | Amount: $5.41 | Category: Uncategorized
Date: 2025-03-23 | Description: AMAZON MKTPL*HD9M99SU3   Amzn.com/billWA | Amount: $58.44 | Category: Uncategorized
Date: 2025-03-23 | Description: Amazon.com*TP9TK1G53     Amzn.com/billWA | Amount: $86.56 | Category: Uncategorized
Date: 2025-03-22 | Description: SODASENSE.COM            WWW.SODASENSEWI | Amount: $45.44 | Category: Uncategorized
Date: 2025-03-22 | Description: ATT VEHICLE DATA PLAN    866-595-1625 TX | Amount: $20.07 | Category: Uncategorized
Date: 2025-03-22 | Description: PAYPAL *MICROSOFT        402-935-7733 WA | Amount: $21.64 | Category: Uncategorized
Date: 2025-03-21 | Description: SAMS CLUB #4702          WEBSTER      TX | Amount: $6.23 | Category: Uncategorized
Date: 2025-03-20 | Description: HEB ONLINE #108 855-803-0611 TX | Amount: $259.60 | Category: Groceries
Date: 2025-03-20 | Description: Residence Inn By MarTyler TX | Amount: $539.10 | Category: Uncategorized
Date: 2025-03-20 | Description: ICP*EMLER SWIM SCHOOL-HO 817-552-7946 TXICP*EMLER SWIM SCHOOL-HO | Amount: $112.00 | Category: Education
Date: 2025-03-19 | Description: Texas Splish Splash Hand WEBSTER      TX | Amount: $150.00 | Category: Uncategorized
Date: 2025-03-19 | Description: CIRCLE K #2741925        LOVELOCK     TX | Amount: $8.61 | Category: Uncategorized
Date: 2025-03-19 | Description: CIRCLE K #2741925        LOVELOCK     TX | Amount: $26.03 | Category: Uncategorized
Date: 2025-03-19 | Description: CURSOR, AI POWERED IDE   CURSOR.COM   NY | Amount: $20.00 | Category: Uncategorized
Date: 2025-03-18 | Description: PAYPAL *UBER EATS        402-935-7733 CA | Amount: $23.43 | Category: Uncategorized
Date: 2025-03-18 | Description: PAYPAL *UBER EATS        402-935-7733 CA | Amount: $123.33 | Category: Uncategorized
Date: 2025-03-17 | Description: GOOGLE *CLASSDOJO G.CO/HELPPAY# CA | Amount: $10.81 | Category: Uncategorized
Date: 2025-03-17 | Description: Prime Video *7S9RH8043   888-802-3080 WA | Amount: $5.40 | Category: Uncategorized
Date: 2025-03-16 | Description: LEGALSHIELD *MEMBRSHIP | Amount: $39.90 | Category: Insurance
Date: 2025-03-16 | Description: CIRCLE K #2740595        RIVERSIDE    TX | Amount: $10.44 | Category: Uncategorized
Date: 2025-03-16 | Description: CIRCLE K #2740595        RIVERSIDE    TX | Amount: $21.35 | Category: Uncategorized
Date: 2025-03-16 | Description: Amazon.com*DH41N4383     Amzn.com/billWA | Amount: $26.50 | Category: Uncategorized
Date: 2025-03-16 | Description: AMAZON MKTPL*MM01C33Z3   Amzn.com/billWA | Amount: $58.44 | Category: Uncategorized
Date: 2025-03-16 | Description: O&#39;REILLY 512             WEBSTER      TX | Amount: $78.99 | Category: Uncategorized
Date: 2025-03-15 | Description: HEB ONLINE #108 855-803-0611 TX | Amount: $112.77 | Category: Groceries
Date: 2025-03-13 | Description: AT&T UVERSE PAYMENT 8002882020 TX | Amount: $126.12 | Category: Uncategorized
Date: 2025-03-12 | Description: AMAZON MKTPL*VW35G9XQ3 AMZN.COM/BILLWA2Q51WFNUFIS | Amount: $45.43 | Category: Shopping
Date: 2025-03-12 | Description: DIRECT ENERGY            855-461-1926 TX | Amount: $92.94 | Category: Uncategorized
Date: 2025-03-12 | Description: PAYPAL           INST XFER  PRIVATEINTE     WEB ID: PAYPALSI77 | Amount: $95.89 | Category: Uncategorized
Date: 2025-03-11 | Description: PAYPAL *STEAM GAMES      425-952-2985 WA | Amount: $27.05 | Category: Uncategorized
Date: 2025-03-11 | Description: GOOGLE *Google Nest      855-836-3987 CA | Amount: $8.53 | Category: Uncategorized
Date: 2025-03-10 | Description: DISCOVER         E-PAYMENT  0877            WEB ID: 2510020270 | Amount: $428.68 | Category: Uncategorized
Date: 2025-03-10 | Description: CAPITAL ONE      MOBILE PMT 42Y86IEECT3Y6YK WEB ID: 9279744380 | Amount: $104.69 | Category: Uncategorized
Date: 2025-03-10 | Description: MSFT * E0600VHB5H        800-6427676  WA | Amount: $10.40 | Category: Uncategorized
Date: 2025-03-09 | Description: GOOGLE *FI TJC44T        g.co/helppay#CA | Amount: $109.84 | Category: Uncategorized
Date: 2025-03-08 | Description: PAYPAL *UBER EATS        402-935-7733 CA | Amount: $39.01 | Category: Uncategorized
Date: 2025-03-08 | Description: AMAZON MKTPL*7W2JH1LS3   Amzn.com/billWA | Amount: $23.54 | Category: Uncategorized
Date: 2025-03-08 | Description: PAYPAL *UBER EATS        402-935-7733 CA | Amount: $11.21 | Category: Uncategorized
Date: 2025-03-08 | Description: CAPITAL ONE MOBILE PYMT | Amount: $104.69 | Category: Transfers
Date: 2025-03-07 | Description: HEB ONLINE #108 855-803-0611 TX | Amount: $277.33 | Category: Groceries
Date: 2025-03-07 | Description: PAYPAL *PAYMENTUSCO      4029357733   NC | Amount: $0.65 | Category: Uncategorized
Date: 2025-03-07 | Description: PAYPAL *CITYHOUSTON      4029357733   TX | Amount: $28.14 | Category: Uncategorized
Date: 2025-03-07 | Description: CENTERPOINT ENERGY ENTEX 800-387-1643 TX | Amount: $68.38 | Category: Uncategorized
Date: 2025-03-07 | Description: SPOTIFY P34B1B8AD0 8777781161 NY | Amount: $21.64 | Category: Shopping
Date: 2025-03-06 | Description: VONAGE *PRICE+TAXES | Amount: $24.79 | Category: Phone/Cable
Date: 2025-03-06 | Description: Online Transfer 23634314975 to Alliant personal checking ##########0128 transaction #: 23634314975 03/06 | Amount: $50.00 | Category: Uncategorized
Date: 2025-03-05 | Description: PAYPAL *HULU             402-935-7733 CA | Amount: $2.17 | Category: Uncategorized
Date: 2025-03-04 | Description: PARAMOUNT^ 888-274-5343 CA | Amount: $14.06 | Category: Entertainment
Date: 2025-03-03 | Description: GOOGLE *TV               g.co/helppay#CA | Amount: $10.81 | Category: Uncategorized
Date: 2025-03-03 | Description: Prime Video *1P1OS84D3   888-802-3080 WA | Amount: $5.40 | Category: Uncategorized
Date: 2025-03-03 | Description: PAYPAL *LOWES.COM        402-935-7733 NC | Amount: $56.25 | Category: Uncategorized
Date: 2025-03-03 | Description: AMAZON MKTPL*T54GI6NM3   Amzn.com/billWA | Amount: $83.33 | Category: Uncategorized
Date: 2025-03-03 | Description: NETFLIX.COM LOS GATOS CA | Amount: $27.05 | Category: Entertainment
Date: 2025-03-03 | Description: SUNDAY LAWN &amp; GARDEN     GETSUNDAY.COMCO | Amount: $249.99 | Category: Uncategorized
Date: 2025-02-28 | Description: HCTRA EZ TAG REBILL | Amount: $20.00 | Category: Gas/Automotive
Date: 2025-03-03 | Description: Online Payment 22888515966 To Auto Loan 2105 03/03 | Amount: $564.42 | Category: Uncategorized
Date: 2025-03-02 | Description: AMAZON MKTPL*IK8HT7VX3   Amzn.com/billWA | Amount: $53.30 | Category: Uncategorized
Date: 2025-03-01 | Description: PAYPAL *UBER EATS        402-935-7733 CA | Amount: $38.05 | Category: Uncategorized
Date: 2025-03-01 | Description: PAYPAL *UBER EATS        402-935-7733 CA | Amount: $11.67 | Category: Uncategorized
Date: 2025-03-01 | Description: TAXSLAYER                706-868-2333 GA | Amount: $53.25 | Category: Uncategorized
Date: 2025-02-28 | Description: SOUTHWESTAIR             PAYPAL COM   TX | Amount: $58.00 | Category: Uncategorized
Date: 2025-02-28 | Description: HEB ONLINE #108 855-803-0611 TX | Amount: $171.25 | Category: Groceries
Date: 2025-02-27 | Description: PUT PAYMENT ON HOLD FOR QUALIFIED EVENTS | Amount: $0.00 | Category: Fees
Date: 2025-02-27 | Description: DISCOVERPAYMENTPROTECTION 800-290-9895 | Amount: $1.36 | Category: Fees
Date: 2025-02-27 | Description: AMAZON MKTPL*E562M9CN3 AMZN.COM/BILLWA6PJU89K86S5 | Amount: $70.09 | Category: Shopping
Date: 2025-02-25 | Description: PAYPAL *SWAINFLIGHT      8004359792   CA | Amount: $8.00 | Category: Uncategorized
Date: 2025-02-25 | Description: ICP*EMLER SWIM SCHOOL-HO 817-552-7946 TXICP*EMLER SWIM SCHOOL-HO | Amount: $110.00 | Category: Education
Date: 2025-02-25 | Description: AMAZON.COM*KR9EB3AZ3 AMZN.COM/BILLWA1Q00594AF4D | Amount: $16.35 | Category: Shopping
Date: 2025-02-25 | Description: CERVELLO INC     DIR DEP                    PPD ID: 5271190815 | Amount: $9701.57 | Category: Uncategorized
Date: 2025-02-24 | Description: MOBILE PAYMENT - THANK YOU | Amount: $250.91 | Category: Uncategorized
Date: 2025-02-21 | Description: PAYPAL *MICROSOFT        402-935-7733 WA | Amount: $21.64 | Category: Uncategorized
Date: 2025-02-20 | Description: SAMS CLUB #4702          281-286-4471 TX | Amount: $6.98 | Category: Uncategorized
Date: 2025-02-20 | Description: SAMSCLUB #4702           FRIENDSWOOD  TX | Amount: $28.67 | Category: Uncategorized
Date: 2025-02-20 | Description: ATT VEHICLE DATA PLAN    866-595-1625 TX | Amount: $20.07 | Category: Uncategorized
Date: 2025-02-17 | Description: HCTRA | Amount: $20.00 | Category: Gas/Automotive
Date: 2025-02-18 | Description: CAPITAL ONE      MOBILE PMT 42TSPL4DJ8K2V98 WEB ID: 9279744380 | Amount: $64.79 | Category: Uncategorized
Date: 2025-02-18 | Description: DISCOVER         E-PAYMENT  0877            WEB ID: 2510020270 | Amount: $967.64 | Category: Uncategorized
Date: 2025-02-18 | Description: AMERICAN EXPRESS ACH PMT    M7126           WEB ID: 2005032111 | Amount: $2331.53 | Category: Uncategorized
Date: 2025-02-17 | Description: PAYPAL *MICROSOFT        402-935-7733 WA | Amount: $5.40 | Category: Uncategorized
Date: 2025-02-17 | Description: Prime Video *7G2Y79ZY3   888-802-3080 WA | Amount: $14.06 | Category: Uncategorized
Date: 2025-02-17 | Description: BAY AREA TOTAL HEALTH    WEBSTER      TX | Amount: $42.92 | Category: Uncategorized
Date: 2025-02-17 | Description: GOOGLE *CLASSDOJO G.CO/HELPPAY# CA | Amount: $10.81 | Category: Uncategorized
Date: 2025-02-17 | Description: HEB ONLINE #108 855-803-0611 TX | Amount: $27.29 | Category: Groceries
Date: 2025-02-17 | Description: PAYPAL *MICROSOFT        402-935-7733 WA | Amount: $10.81 | Category: Uncategorized
Date: 2025-02-16 | Description: LEGALSHIELD *MEMBRSHIP | Amount: $39.90 | Category: Insurance
Date: 2025-02-16 | Description: PAYPAL *GOG              35314369001  PL | Amount: $49.51 | Category: Uncategorized
Date: 2025-02-15 | Description: HILTON JACKSON JACKSON MS | Amount: $290.10 | Category: Uncategorized
Date: 2025-02-15 | Description: CAPITAL ONE MOBILE PYMT | Amount: $64.79 | Category: Transfers
Date: 2025-02-14 | Description: H-E-B #769               WEBSTER      TX | Amount: $38.25 | Category: Uncategorized
Date: 2025-02-13 | Description: H-E-B GAS/CARWASH #769   WEBSTER      TX | Amount: $26.59 | Category: Uncategorized
Date: 2025-02-13 | Description: ALLIANCE PLUMBING AND AIR281-4880296  TX | Amount: $868.00 | Category: Uncategorized
Date: 2025-02-13 | Description: AT&T UVERSE PAYMENT 8002882020 TX | Amount: $126.12 | Category: Uncategorized
Date: 2025-02-10 | Description: GOOGLE *Google Nest      855-836-3987 CA | Amount: $8.53 | Category: Uncategorized
Date: 2025-02-10 | Description: DIRECT ENERGY            855-461-1926 TX | Amount: $86.72 | Category: Uncategorized
Date: 2025-02-10 | Description: MSFT * E0600V5YC3        800-6427676  WA | Amount: $10.26 | Category: Uncategorized
Date: 2025-02-09 | Description: PAYPAL *CITYHOUSTON      4029357733   TX | Amount: $28.14 | Category: Uncategorized
Date: 2025-02-09 | Description: PAYPAL *PAYMENTUSCO      4029357733   NC | Amount: $0.65 | Category: Uncategorized
Date: 2025-02-09 | Description: CENTERPOINT ENERGY ENTEX 800-387-1643 TX | Amount: $55.17 | Category: Uncategorized
Date: 2025-02-07 | Description: SPOTIFY P33DAD7FF7 8777781161 NY | Amount: $21.64 | Category: Shopping
Date: 2025-02-05 | Description: HCTRA EZTAG REBILL | Amount: $20.00 | Category: Gas/Automotive
Date: 2025-02-06 | Description: VONAGE *PRICE+TAXES | Amount: $24.79 | Category: Phone/Cable
Date: 2025-02-06 | Description: HEB ONLINE #108 855-803-0611 TX | Amount: $209.27 | Category: Groceries
Date: 2025-02-06 | Description: GOOGLE *FI MwGXXF        g.co/helppay#CA | Amount: $87.64 | Category: Uncategorized
Date: 2025-02-06 | Description: FINOPS FOU* FINOPS CER   FINOPS.ORG   CA | Amount: $400.00 | Category: Uncategorized
Date: 2025-02-06 | Description: Online Transfer 23318168556 to Alliant personal checking ##########0128 transaction #: 23318168556 02/06 | Amount: $50.00 | Category: Uncategorized
Date: 2025-02-04 | Description: PARAMOUNT^ 888-274-5343 CA | Amount: $14.06 | Category: Entertainment
Date: 2025-02-04 | Description: AMAZON MKTPL*ZC6YK0YU1   Amzn.com/billWA | Amount: $28.34 | Category: Uncategorized
Date: 2025-02-04 | Description: AMAZON MKTPL*ZC7U74YL1   Amzn.com/billWA | Amount: $35.98 | Category: Uncategorized
Date: 2025-02-03 | Description: NETFLIX.COM NETFLIX.COM CANETFLIX.COM | Amount: $24.89 | Category: Entertainment
Date: 2025-02-03 | Description: Online Payment 22888523644 To Auto Loan 2105 02/03 | Amount: $564.42 | Category: Uncategorized
Date: 2025-02-02 | Description: LOWES #00651*            WEBSTER      TX | Amount: $1.60 | Category: Uncategorized
Date: 2025-02-02 | Description: LOWES.COM 1-800-445-6937 NC | Amount: $43.30 | Category: Uncategorized
Date: 2025-02-02 | Description: LOWES.COM 1-800-445-6937 NC | Amount: $2083.81 | Category: Uncategorized
Date: 2025-02-01 | Description: LOWES #00651*            WEBSTER      TX | Amount: $16.22 | Category: Uncategorized
Date: 2025-02-01 | Description: LOWES #00651*            WEBSTER      TX | Amount: $13.62 | Category: Uncategorized
Date: 2025-02-01 | Description: FANDANGO    *            FANDANGO.COM CA | Amount: $18.00 | Category: Uncategorized
Date: 2025-01-31 | Description: PAYPAL *CCP GAMES        5409100      GB | Amount: $64.99 | Category: Uncategorized
Date: 2025-01-31 | Description: H-E-B #769               WEBSTER      TX | Amount: $19.94 | Category: Uncategorized
Date: 2025-01-31 | Description: POPEYES 13427            WEBSTER      TX | Amount: $13.52 | Category: Uncategorized
Date: 2025-01-31 | Description: Amazon.com*Z737F6SO2     Amzn.com/billWA | Amount: $54.03 | Category: Uncategorized
Date: 2025-01-31 | Description: MED*TX CHILDRENS HOSPITAL832-824-1000 TX | Amount: $171.41 | Category: Uncategorized
Date: 2025-01-30 | Description: PAYPAL *FANDANGO         402-935-7733 CA | Amount: $100.53 | Category: Uncategorized
Date: 2025-01-30 | Description: HEB ONLINE #108 855-803-0611 TX | Amount: $211.83 | Category: Groceries
Date: 2025-01-30 | Description: AMAZON MKTPL*ZC6QS76F0   Amzn.com/billWA | Amount: $25.75 | Category: Uncategorized
Date: 2025-01-30 | Description: AMAZON MKTPL*ZC3SM5N91   Amzn.com/billWA | Amount: $10.81 | Category: Uncategorized
Date: 2025-01-30 | Description: MED*UNIVERSITY OF TEXAS  409-515-7049 TX | Amount: $94.90 | Category: Uncategorized
Date: 2025-01-30 | Description: AMZN Mktp US*ZC0W98SB0   Amzn.com/billWA | Amount: $41.68 | Category: Uncategorized
Date: 2025-01-30 | Description: TST* NOTHING BUNDT CAKES 281-332-7100 TX | Amount: $72.45 | Category: Uncategorized
Date: 2025-01-30 | Description: AMAZON MKTPL*ZC3D27DJ0   Amzn.com/billWA | Amount: $25.97 | Category: Uncategorized
Date: 2025-01-29 | Description: Amazon.com*ZC9C98451     Amzn.com/billWA | Amount: $46.81 | Category: Uncategorized
Date: 2025-01-28 | Description: GCDP AT HCA HOUSTON ME   615-373-7600 TX | Amount: $10.47 | Category: Uncategorized
Date: 2025-01-28 | Description: PetSmart                 888-8399638  AZ | Amount: $56.28 | Category: Uncategorized
Date: 2025-01-28 | Description: LOY*MEMHERMANNGOHEALTHUC 281-947-0020 GA | Amount: $42.80 | Category: Uncategorized
Date: 2025-01-27 | Description: PUT PAYMENT ON HOLD FOR QUALIFIED EVENTS | Amount: $0.00 | Category: Fees
Date: 2025-01-27 | Description: DISCOVERPAYMENTPROTECTION 800-290-9895 | Amount: $4.46 | Category: Fees
Date: 2025-01-27 | Description: PAYPAL *QUESTDIAGNO      866-697-8378 NJ | Amount: $2.89 | Category: Uncategorized
Date: 2025-01-26 | Description: Amazon.com*ZG4O53XL1     Amzn.com/billWA | Amount: $31.14 | Category: Uncategorized
Date: 2025-01-25 | Description: SAMSCLUB #4702           FRIENDSWOOD  TX | Amount: $13.74 | Category: Uncategorized
Date: 2025-01-25 | Description: PAYPAL *CCP GAMES        5409100      GB | Amount: $93.74 | Category: Uncategorized
Date: 2025-01-25 | Description: SAMSCLUB #4702           FRIENDSWOOD  TX | Amount: $9.96 | Category: Uncategorized
Date: 2025-01-25 | Description: SP KOKOON LONDON GB | Amount: $35.00 | Category: Uncategorized
Date: 2025-01-24 | Description: ICP*EMLER SWIM SCHOOL-HO 817-552-7946 TXICP*EMLER SWIM SCHOOL-HO | Amount: $110.00 | Category: Education
Date: 2025-01-24 | Description: AMAZON MKTPL*ZC08H76I2   Amzn.com/billWA | Amount: $49.78 | Category: Uncategorized
Date: 2025-01-24 | Description: SP QUIP NYC INC          GETQUIP.COM  NY | Amount: $10.81 | Category: Uncategorized
Date: 2025-01-24 | Description: CERVELLO INC     DIR DEP                    PPD ID: 5271190815 | Amount: $9701.55 | Category: Uncategorized
Date: 2025-01-23 | Description: HEB ONLINE #108 855-803-0611 TX | Amount: $210.21 | Category: Groceries
Date: 2025-01-23 | Description: PAYPAL *CCP GAMES        5409100      GB | Amount: $42.99 | Category: Uncategorized
Date: 2025-01-23 | Description: PAYPAL *CCP GAMES        5409100      GB | Amount: $32.89 | Category: Uncategorized
Date: 2025-01-23 | Description: H-E-B #769               WEBSTER      TX | Amount: $7.21 | Category: Uncategorized
Date: 2025-01-23 | Description: PAYPAL *CCP GAMES        5409100      GB | Amount: $20.89 | Category: Uncategorized
Date: 2025-01-22 | Description: Amazon.com*Z53PJ1UY1     Amzn.com/billWA | Amount: $8.80 | Category: Uncategorized
Date: 2025-01-22 | Description: DISCOVER         E-PAYMENT  0877            WEB ID: 2510020270 | Amount: $518.29 | Category: Uncategorized
Date: 2025-01-21 | Description: PAYPAL *SUBLIMEHQPT      0416047227   AU | Amount: $80.00 | Category: Uncategorized
Date: 2025-01-21 | Description: ATT VEHICLE DATA PLAN    866-595-1625 TX | Amount: $20.07 | Category: Uncategorized
Date: 2025-01-21 | Description: ESET WWW.ESET.COM        866-343-3738 CA | Amount: $182.92 | Category: Uncategorized
Date: 2025-01-21 | Description: PAYPAL *VUDU LLC         402-935-7733 CA | Amount: $5.41 | Category: Uncategorized
Date: 2025-01-21 | Description: PAYPAL *MICROSOFT        402-935-7733 WA | Amount: $21.64 | Category: Uncategorized
Date: 2025-01-21 | Description: CAPITAL ONE      MOBILE PMT 42OB7XM263HIXFG WEB ID: 9279744380 | Amount: $147.12 | Category: Uncategorized
Date: 2025-01-21 | Description: AMERICAN EXPRESS ACH PMT    M8526           WEB ID: 2005032111 | Amount: $150.99 | Category: Uncategorized
Date: 2025-01-17 | Description: HEB ONLINE #108 855-803-0611 TX | Amount: $181.13 | Category: Groceries
Date: 2025-01-17 | Description: GOOGLE *CLASSDOJO G.CO/HELPPAY# CA | Amount: $10.81 | Category: Uncategorized
Date: 2025-01-16 | Description: LEGALSHIELD *MEMBRSHIP | Amount: $39.90 | Category: Insurance
Date: 2025-01-15 | Description: PAYPAL *CCP GAMES        35314369001  GB | Amount: $47.98 | Category: Uncategorized
Date: 2025-01-15 | Description: PAYPAL *XSOLLA MSF       402-935-7733 CA | Amount: $43.29 | Category: Uncategorized
Date: 2025-01-14 | Description: PAYPAL *VUDU LLC         402-935-7733 CA | Amount: $10.81 | Category: Uncategorized
Date: 2025-01-13 | Description: GOOGLE *MARVEL Strike    855-836-3987 CA | Amount: $54.11 | Category: Uncategorized
Date: 2025-01-13 | Description: PAYPAL *DOMINO&#39;S PIZZA 66402-935-7733 TX | Amount: $46.03 | Category: Uncategorized
Date: 2025-01-13 | Description: AMAZON MKTPL*Z59L99WH2 AMZN.COM/BILLWA59UXO2N5KD4 | Amount: $10.81 | Category: Shopping
Date: 2025-01-12 | Description: AT&T UVERSE PAYMENT 8002882020 TX | Amount: $126.12 | Category: Uncategorized
Date: 2025-01-10 | Description: GOOGLE *Google Nest      855-836-3987 CA | Amount: $8.53 | Category: Uncategorized
Date: 2025-01-10 | Description: HEB ONLINE #108 855-803-0611 TX | Amount: $241.06 | Category: Groceries
Date: 2025-01-09 | Description: MSFT * E0600UU8C1        BILL.MS.NET  WA | Amount: $10.00 | Category: Uncategorized
Date: 2025-01-08 | Description: SODASENSE.COM            WWW.SODASENSEWI | Amount: $45.44 | Category: Uncategorized
Date: 2025-01-07 | Description: FRONTIERSTORE.NET | Amount: $64.94 | Category: Internet
Date: 2025-01-08 | Description: Online Transfer 22958421347 to Alliant personal checking ##########0128 transaction #: 22958421347 01/08 | Amount: $50.00 | Category: Uncategorized
Date: 2025-01-06 | Description: VONAGE *PRICE+TAXES | Amount: $24.79 | Category: Phone/Cable
Date: 2025-01-07 | Description: SPOTIFY P3305CB497 8777781161 NY | Amount: $21.64 | Category: Shopping
Date: 2025-01-07 | Description: AMAZON MKTPL*ZP2C776O1 AMZN.COM/BILLWA3CLWFXFCWO3 | Amount: $25.97 | Category: Shopping
Date: 2025-01-07 | Description: Online Transfer 23313678969 to wellby ##########1100 transaction #: 23313678969 01/07 | Amount: $10000.00 | Category: Uncategorized
Date: 2025-01-07 | Description: PAYPAL           INST XFER  KENHAT007       WEB ID: PAYPALSI77 | Amount: $100.00 | Category: Uncategorized
Date: 2025-01-07 | Description: Online Transfer 23284112397 from wellby ##########1100 transaction #: 23284112397 01/07 | Amount: $5000.00 | Category: Uncategorized
Date: 2025-01-04 | Description: FRONTIERSTORE.NET | Amount: $17.49 | Category: Internet
Date: 2025-01-06 | Description: DISCOVER         E-PAYMENT  0877            WEB ID: 2510020270 | Amount: $604.77 | Category: Uncategorized
Date: 2025-01-06 | Description: CAPITAL ONE      MOBILE PMT 42KXTXWAQSQRI64 WEB ID: 9279744380 | Amount: $147.11 | Category: Uncategorized
Date: 2025-01-06 | Description: AMERICAN EXPRESS ACH PMT    M6030           WEB ID: 2005032111 | Amount: $991.47 | Category: Uncategorized
Date: 2025-01-05 | Description: H-E-B #769               WEBSTER      TX | Amount: $32.14 | Category: Uncategorized
Date: 2025-01-05 | Description: PAYPAL *HULU             402-935-7733 CA | Amount: $2.17 | Category: Uncategorized
Date: 2025-01-05 | Description: AMAZON MKTPL*ZD3WC3ST2 AMZN.COM/BILLWA3MNALB7YJTE | Amount: $19.47 | Category: Shopping
Date: 2025-01-04 | Description: PARAMOUNT+ WEST HOLLYWOO CA | Amount: $14.06 | Category: Uncategorized
Date: 2025-01-04 | Description: CAPITAL ONE MOBILE PYMT | Amount: $147.11 | Category: Transfers
Date: 2025-01-04 | Description: HEB ONLINE #108 855-803-0611 TX | Amount: $152.81 | Category: Groceries
